============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-9.1.1, pluggy-1.6.0 -- F:\financial-rag\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: F:\financial-rag
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.14.2, langsmith-0.10.18, asyncio-1.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 94 items

tests/test_api_integration.py::test_health_endpoint_returns_ok PASSED    [  1%]
tests/test_api_integration.py::test_ready_endpoint_returns_ready_when_store_loads PASSED [  2%]
tests/test_api_integration.py::test_query_returns_retrieved_evidence_without_openai PASSED [  3%]
tests/test_api_integration.py::test_query_returns_service_unavailable_when_index_is_missing PASSED [  4%]
tests/test_api_integration.py::test_upload_rejects_non_pdf PASSED        [  5%]
tests/test_api_integration.py::test_upload_then_query_returns_uploaded_content PASSED [  6%]
tests/test_auth.py::test_create_api_key_generates_valid_key PASSED       [  7%]
tests/test_auth.py::test_validate_key_returns_record_for_valid_key PASSED [  8%]
tests/test_auth.py::test_validate_key_returns_none_for_invalid_key PASSED [  9%]
tests/test_auth.py::test_validate_key_returns_none_for_revoked_key PASSED [ 10%]
tests/test_auth.py::test_revoke_api_key_marks_key_as_revoked PASSED      [ 11%]
tests/test_auth.py::test_revoke_nonexistent_key_returns_false PASSED     [ 12%]
tests/test_auth.py::test_hash_key_is_deterministic PASSED                [ 13%]
tests/test_auth.py::test_hash_key_produces_different_hashes_for_different_keys PASSED [ 14%]
tests/test_auth.py::test_reader_can_query PASSED                         [ 15%]
tests/test_auth.py::test_reader_cannot_upload PASSED                     [ 17%]
tests/test_auth.py::test_admin_can_query PASSED                          [ 18%]
tests/test_auth.py::test_admin_can_upload PASSED                         [ 19%]
tests/test_auth.py::test_admin_can_create_keys PASSED                    [ 20%]
tests/test_auth.py::test_admin_can_list_keys PASSED                      [ 21%]
tests/test_auth.py::test_admin_can_revoke_keys PASSED                    [ 22%]
tests/test_auth.py::test_reader_cannot_access_admin_endpoints PASSED     [ 23%]
tests/test_auth.py::test_query_without_key_fails_when_auth_enabled PASSED [ 24%]
tests/test_auth.py::test_query_with_invalid_key_fails PASSED             [ 25%]
tests/test_auth.py::test_query_works_without_key_when_auth_disabled PASSED [ 26%]
tests/test_auth.py::test_health_endpoint_always_public PASSED            [ 27%]
tests/test_auth.py::test_ready_endpoint_always_public PASSED             [ 28%]
tests/test_auth.py::test_admin_endpoints_always_require_auth_even_when_disabled PASSED [ 29%]
tests/test_auth.py::test_admin_endpoints_reject_revoked_keys PASSED      [ 30%]
tests/test_auth.py::test_delete_nonexistent_key_returns_404 PASSED       [ 31%]
tests/test_cache_integration.py::test_query_endpoint_cache_behaviour PASSED [ 32%]
tests/test_cache_integration.py::test_query_stream_cache_behaviour PASSED [ 34%]
tests/test_cache_manager.py::test_build_cache_key_is_stable_for_equivalent_payloads PASSED [ 35%]
tests/test_cache_manager.py::test_build_cache_key_changes_for_different_payloads PASSED [ 36%]
tests/test_cache_manager.py::test_memory_cache_set_and_get_round_trip PASSED [ 37%]
tests/test_cache_manager.py::test_memory_cache_returns_none_for_missing_key PASSED [ 38%]
tests/test_cache_manager.py::test_memory_cache_expires_values PASSED     [ 39%]
tests/test_cache_manager.py::test_disabled_cache_does_not_store_values PASSED [ 40%]
tests/test_cache_manager.py::test_memory_cache_delete_removes_value PASSED [ 41%]
tests/test_cache_manager.py::test_memory_cache_clear_removes_matching_prefix_only PASSED [ 42%]
tests/test_cache_manager.py::test_memory_cache_clear_without_prefix_removes_all_values PASSED [ 43%]
tests/test_edge_cases.py::test_create_page_chunks_returns_empty_for_empty_pages PASSED [ 44%]
tests/test_edge_cases.py::test_create_page_chunks_handles_multiple_pages PASSED [ 45%]
tests/test_edge_cases.py::test_create_chunks_preserves_metadata_fields PASSED [ 46%]
tests/test_edge_cases.py::test_create_chunks_returns_empty_for_empty_text PASSED [ 47%]
tests/test_edge_cases.py::test_parse_html_file_strips_scripts_and_styles PASSED [ 48%]
tests/test_edge_cases.py::test_parse_html_file_normalizes_whitespace PASSED [ 50%]
tests/test_edge_cases.py::test_load_metadata_returns_empty_dict_when_file_missing PASSED [ 51%]
tests/test_edge_cases.py::test_load_metadata_reads_json_sidecar PASSED   [ 52%]
tests/test_edge_cases.py::test_detect_company_by_ticker PASSED           [ 53%]
tests/test_edge_cases.py::test_detect_companies_returns_empty_for_unknown PASSED [ 54%]
tests/test_edge_cases.py::test_detect_company_returns_none_for_unknown PASSED [ 55%]
tests/test_edge_cases.py::test_detect_fiscal_year_fy_prefix PASSED       [ 56%]
tests/test_edge_cases.py::test_detect_fiscal_year_full_phrase PASSED     [ 57%]
tests/test_edge_cases.py::test_detect_fiscal_year_bare_year PASSED       [ 58%]
tests/test_edge_cases.py::test_detect_fiscal_year_no_match PASSED        [ 59%]
tests/test_edge_cases.py::test_detect_filing_type_defaults_to_10k PASSED [ 60%]
tests/test_edge_cases.py::test_detect_filing_type_explicit_10k PASSED    [ 61%]
tests/test_edge_cases.py::test_detect_metric_revenue PASSED              [ 62%]
tests/test_edge_cases.py::test_detect_metric_net_income PASSED           [ 63%]
tests/test_edge_cases.py::test_detect_metric_no_match PASSED             [ 64%]
tests/test_edge_cases.py::test_detect_metric_prefers_longer_phrase PASSED [ 65%]
tests/test_edge_cases.py::test_parse_query_full_extraction PASSED        [ 67%]
tests/test_edge_cases.py::test_sec_get_company_filings_retries_on_timeout PASSED [ 68%]
tests/test_edge_cases.py::test_sec_download_filing_retries_on_connection_error PASSED [ 69%]
tests/test_edge_cases.py::test_api_rate_limit_enforced_on_query_endpoint PASSED [ 70%]
tests/test_edge_cases.py::test_api_upload_size_limit_enforced PASSED     [ 71%]
tests/test_edge_cases.py::test_parse_html_file_handles_malformed_html PASSED [ 72%]
tests/test_edge_cases.py::test_parse_html_file_handles_empty_document PASSED [ 73%]
